"0","# Given sample"
"0","data <- c(10, 12, 15, 25)"
"0","x <- 15"
"0","s = sd(data)"
"0","n <- length(data)"
"0","h <- 1.06*s*n^(-1/5)"
"0",""
"0","# Epanechnikov kernel function"
"0","k <- function(t) {"
"0","  ifelse(abs(t) <= 1, 3/4 * (1 - t^2), 0)"
"0","}"
"0",""
"0","# Kernel density function estimator"
"0","f_hat <- function(x) {"
"0","  n <- length(data)"
"0","  sum_k <- 0"
"0","  "
"0","  for (i in 1:n) {"
"0","    sum_k <- sum_k + k((x - data[i]) / h)"
"0","  }"
"0","  "
"0","  (1 / (n * h)) * sum_k"
"0","}"
"0",""
"0","# Evaluate the estimator at x = 15"
"0","pdf_value <- f_hat(x)"
"0",""
"0","# Print the estimated probability density function at x = 15"
"0","cat(""The estimated probability density function at x = 15 is:"", pdf_value, ""\n"")"
"1","The estimated probability density function at x = 15 is:"
"1"," "
"1","0.06350468"
"1"," "
"1","
"
