"0","n_reps <- 500"
"0","mses <- vector(""numeric"", n_reps)"
"0",""
"0","for (i in 1:n_reps) {"
"0","  # Generate new set of samples"
"0","  samples <- vector(""numeric"", n)"
"0","  for (j in 1:n) {"
"0","    u <- runif(1)"
"0","    if (u <= alpha) {"
"0","      samples[j] <- rchisq(1, df = 3)"
"0","    } else {"
"0","      samples[j] <- rbeta(1, shape1 = 5, shape2 = 2)"
"0","    }"
"0","  }"
"0","  "
"0","  # Estimate MSE based on density function estimators"
"0","  mse_kde <- sum((g_alpha(samples) - density(samples)$y)^2) / n"
"0","  mse_hist <- sum((g_alpha(samples) - hist(samples, plot = FALSE)$density)^2) / n"
"0","  "
"0","  # Store MSE values"
"0","  mses[i] <- mse_kde - mse_hist"
"0","}"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
